./about/about.html,2008 Dec 3
./about/access.html,10:00 May 15
./about/bobstmap.html,2007 Jul 9
./about/code.html,2011 Jun 3
./about/columbia.html,2011 Mar 18
./about/columbia_policy.html,2007 Nov 30
./about/confidentiality.html,2007 May 24
./about/contact.html,11:00 Mar 25
./about/department.html,13:00 Jun 12
./about/department.pdf,2007 Apr 24
./about/dept_visitors.html,2009 Jul 22
./about/facpols.html,2012 Oct 16
./about/fax.html,2011 Jul 13
./about/food_drink.html,2011 Aug 31
./about/friends.html,2008 Sep 5
./about/friendsbrochure.pdf,2007 Apr 24
./about/gallery.html,2007 Jun 1
./about/giving.html,2008 Sep 5
./about/hours/fall.html,15:00 Jan 11
./about/hours/spring.html,10:00 May 24
./about/hours/summer.html,15:00 Jun 7
./about/ifa.html,2007 May 24
./about/index.html,16:00 Apr 18
./about/jobs.html,12:00 Jun 18
./about/KPLReport.pdf,2007 Apr 24
./about/locations.html,18:00 Jan 18
./about/metro.html,2010 Oct 4
./about/missionstatement.html,2007 May 24
./about/news.html,14:00 Jun 17
./about/exhibits.html,2007 Jun 14
./about/shares.html,2007 May 24
./about/stupols.html,2012 Oct 16
./about/visitors.html,2011 Jul 16
./about/friendsbrochure06.pdf,2008 May 29
./about/access_grid.html,2009 Apr 10
./about/statsheet/stat_sum_07-08.pdf,2009 Jun 4
./about/statsheet/stat_sum_08-09.pdf,2010 May 21
./about/statsheet/stat_sum_09-10.pdf,2011 Jun 30
./about/statsheet/stat_sum_10-11.pdf,2012 Sep 7
./about/statsheet/stat_sum_11-12.pdf,17:00 Jun 17
./about/Attendance,2008 Mar 25
./about/coffee_break.html,2012 May 7
./about/graduate-announcement.html,2009 May 21
./about/Strategic_Plan.pdf,2012 Jul 9
./about/Strategic_Plan_20110701.pdf,2012 Jul 9
./about/zz_access.html,2010 Feb 4
./about/Video_Use_in_Higher_Education.pdf,2009 Aug 7
./about/dean.html,2012 Jul 25
./about/tabt.html,2012 Oct 9
./about/network-of-knowledge-connections.html,16:00 Apr 18
./about/postercompetition.html,2010 Sep 9
./about/service_alerts.html,17:00 Jan 15
./afc/faculty.html,2012 Jun 5
./afc/index.html,2012 Aug 30
./afc/resinfo.html,2008 Jan 4
./afc/staff.html,2011 May 17
./afc/students.html,2012 Jun 5
./afc/vidrequest_how,2011 Sep 20
./afc/afc_forms.html,12:00 May 21
./afc/afc_name.html,2008 Sep 5
./afc/Avery_Fisher.jpg,2008 Jan 7
./afc/wmv.html,2009 Aug 5
./afc/room_scheduling.html,2011 Jul 12
./afc/afccopyright.html,2011 Jun 10
./afc/terms.html,2011 Jun 7
./afc/afc_copyright.html,2011 Jul 12
./afc/roomscheduling.html,2011 Jul 11
./alumni/contact.html,2011 Jul 7
./alumni/css/footer.css,2007 May 24
./alumni/css/style.css,2011 Apr 1
./alumni/css/top.css,2009 Feb 23
./alumni/css/public/public.css,2011 Apr 1
./alumni/css/public/public.txt,2011 Apr 1
./alumni/eaccess.html,2007 Sep 27
./alumni/eresources.html,18:00 Jun 24
./alumni/friends.html,12:00 Jun 24
./alumni/images/alumni_button.gif,2007 Apr 24
./alumni/images/alumni_services_banner.jpg,2009 Feb 23
./alumni/images/background_top.jpg,2007 Apr 24
./alumni/images/banner.jpg,2009 Feb 23
./alumni/images/help_background.gif,2007 Apr 24
./alumni/images/left_arch_photo.jpg,2007 Apr 24
./alumni/images/nyu_libraries_banner.jpg,2009 Feb 23
./alumni/images/register_button.jpg,2007 Apr 24
./alumni/images/required.jpg,2007 Apr 24
./alumni/images/submit_button.jpg,2007 Apr 24
./alumni/images/welcome.jpg,2007 Apr 24
./alumni/images/FOB_giving_v5.pdf,2009 Feb 23
./alumni/images/favicon.ico,2007 Aug 29
./alumni/images/joinnow.gif,2007 Sep 19
./alumni/images/give_now_large.png,2009 Feb 23
./alumni/images/mail_list_large.png,2009 Feb 23
./alumni/images/alumni_signup_bg.gif,2009 Nov 23
./alumni/images/alumni_signup_joinbg.gif,2009 Nov 23
./alumni/images/alumni_signup_text.gif,2009 Nov 23
./alumni/includes/footer.html,2009 Feb 23
./alumni/includes/header.html,2009 Nov 23
./alumni/includes/leftnav.html,17:00 Apr 25
./alumni/includes/registernow.html,2007 Sep 19
./alumni/index.html,17:00 Jun 24
./alumni/troubleshooting.html,2007 Aug 29
./alumni/lib/eresourceform.html,2009 Feb 23
./alumni/lib/access.php,2009 Feb 23
./alumni/lib/eresourcelist.html,2009 Feb 23
./alumni/lib/eresources.php,2009 Feb 23
./alumni/lib/redirect.php,2009 Feb 23
./alumni/lib/setcookie.php,2009 Feb 23
./alumni/recent-alumni.html,12:00 Jun 24
./alumni/faq.html,2009 Feb 23
./alumni/giving-to-nyu-libraries.html,13:00 Jun 24
./alumni/access-information.html,2012 Jul 16
./arch/media.html,2008 Jul 31
./arch/instruction.html,2010 Jan 15
./arch/comments.html,2009 Jul 22
./arch/arch.jpg,2009 Sep 24
./arch/2.jpg,2009 Oct 12
./arch/article.jpg,2009 Oct 12
./arch/facets.jpg,2009 Oct 12
./arch/e-shelf.jpg,2009 Oct 16
./arch/general.jpg,2009 Oct 16
./arch/general2.jpg,2009 Oct 16
./arch/saving.html,2011 Sep 20
./arch/pro.jpg,2009 Oct 16
./arch/save.jpg,2009 Nov 2
./arch/save2.jpg,2009 Nov 2
./ask/askaimpolicy.html,2010 May 13
./ask/askapolicy.html,2011 Dec 12
./ask/email.html,2012 Apr 16
./ask/index.html,11:00 Jun 21
./ask/images/refdesk_image.gif,2010 Aug 11
./ask/images/IM_image.gif,2010 May 21
./ask/images/call_image.gif,2010 May 21
./ask/images/email_image.gif,2010 May 21
./ask/images/meet_image.gif,2010 May 21
./ask/images/text_image.gif,2010 May 21
./ask/images/aal_appointment.png,17:00 Mar 11
./ask/images/aal_email.png,17:00 Mar 11
./ask/images/aal_text.png,17:00 Mar 11
./ask/images/aal_visit.png,17:00 Mar 11
./ask/aal.css,17:00 Mar 11
./ask/index_test.html,2011 Sep 20
./ask/AAL_libanswers.html,14:00 May 15
./ask/blackboard.html,2012 Oct 12
./ask/dss_11986.html,2012 Jan 30
./ask/dss_13548.html,2012 Jan 30
./ask/aal.js,13:00 Mar 13
./ask/aal_simple.css,16:00 May 30
./bobcat/common.php,2007 May 24
./bobcat/gateway.php,2007 May 24
./bobcat/scripts/BobCatBib.js,2007 May 24
./bobcat/scripts/BobCatHolding.js,2007 May 24
./bobcat/scripts/BobCatRecord.js,2007 May 24
./bobcat/scripts/BobCatSearch.js,2008 Jul 31
./bobcat/scripts/common.js,2007 May 24
./bobcat/scripts/EZBobcat.js,2008 Jul 31
./bobcat/callno/map.html,16:00 Feb 20
./bobcat/callno/index.html,17:00 Feb 20
./bobcat/callno/6thfloor_map_2013rev_web.gif,16:00 Feb 13
./bobcat/callno/7thFloor_Map_2013_web.gif,16:00 Feb 13
./bobcat/callno/8thfloor_map_2013_web.gif,16:00 Feb 13
./bobcat/callno/9thfloor_map_2013_web.gif,16:00 Feb 13
./bobcat/callno/print.bmp,2009 Jan 8
./bobcat/callno/floormaps_2012_1.gif,2012 Aug 15
./bobcat/callno/floormaps_2012_10.gif,2012 Aug 15
./bobcat/callno/floormaps_2012_2.gif,2012 Aug 15
