Filename, File type
"/test", 
"/documents/chronology.doc", DOC
"/documents/dept_report_07_08.doc", DOC
"/documents/goddard_apply.pdf", PDF
"/documents/plan07_12.pdf", PDF
"/documents/travel_apply.pdf", PDF
"/documents/orgchart_1107.pdf", PDF
"/documents/travel_request.doc", DOC
"/documents/sabbatical_leave.doc", DOC
"/documents/goddard_leave.doc", DOC
"/index.html.rd20110303", RD20110303
"/QLC/index.shtml", SHTML
"/QLC/archive/finalreport.doc", DOC
"/QLC/archive/index.html", HTML
"/QLC/archive/QLC05_09_06.doc", DOC
"/QLC/archive/QLC06_06.doc", DOC
"/QLC/archive/qlc07_05.doc", DOC
"/QLC/archive/QLC07_06.doc", DOC
"/QLC/archive/qlc07_28.doc", DOC
"/QLC/archive/qlc09_06.doc", DOC
"/QLC/archive/QLC10_10_05.doc", DOC
"/QLC/archive/QLC12_13_05.doc", DOC
"/QLC/archive/qlc12_13.doc", DOC
"/QLC/archive/qlc2.html", HTML
"/QLC/archive/qlc3.doc", DOC
"/QLC/archive/QLC Committee report2005.doc", DOC
"/QLC/archive/qlcdraft2.doc", DOC
"/QLC/archive/qlcdraft.doc", DOC
"/QLC/archive/qlc_draftrecommendations.doc", DOC
"/QLC/archive/qlcmins.doc", DOC
"/assessment/index.shtml", SHTML
"/assessment/archive/ARL VPO Evaluation 12 May_final.doc", DOC
"/assessment/archive/AssessAppend.doc", DOC
"/assessment/archive/AssessInvSurvey.xls", XLS
"/assessment/archive/Assessment_Team_charge_1.2-1.doc", DOC
"/assessment/archive/index.shtml", SHTML
"/assessment/archive/minutes_10_26_05.doc", DOC
"/assessment/archive/minutes_1_25_06.doc", DOC
"/assessment/archive/minutes_5_25_05.doc", DOC
"/assessment/archive/minutes_6_15_05.doc", DOC
"/assessment/archive/minutes_7_27_05.doc", DOC
"/collsvc/construction.gif", GIF
"/collsvc/annualreport/Ann.Report FY2002-2003.doc", DOC
"/collsvc/annualreport/annualreport0203.shtml", SHTML
"/collsvc/annualreport/Cancelled Serials by Subject 02-03.rtf", RTF
"/collsvc/annualreport/CUP Journals 2003.xls", XLS
"/collsvc/annualreport/Electronic Expenditures 02-03.xls", XLS
"/collsvc/annualreport/Elsevier cancellations 02-03.xls", XLS
"/collsvc/annualreport/fiscal yr 2002-2003.xls", XLS
"/collsvc/annualreport/Graph 1997-2003.xls", XLS
"/collsvc/annualreport/BTTMAJsummer03.xls", XLS
"/collsvc/annualreport/new e-resource report 02-03.xls", XLS
"/collsvc/annualreport/New print subscriptions 02-03.rtf", RTF
"/collsvc/annualreport/Print vs Electronic Ratio 02-03.xls", XLS
"/collsvc/annualreport/serialcancel0203.rtf", RTF
"/collsvc/annualreport/new e-resource report 09-01-02 to 11-12-03.xls", XLS
"/collsvc/annualreport/printsub0203.rtf", RTF
"/collsvc/annualreport/index.shtml", SHTML
"/collsvc/comments.htm", HTM
"/collsvc/slctmanl/natc2001.htm", HTM
"/collsvc/slctmanl/backgrnd.gif", GIF
"/collsvc/slctmanl/index.shtml", SHTML
"/collsvc/slctmanl/images/initials.bmp", BMP
"/collsvc/slctmanl/images/initials.jpg", JPG
"/collsvc/slctmanl/images/ltrhead.jpg", JPG
"/collsvc/slctmanl/images/msgbook2.jpg", JPG
"/collsvc/slctmanl/images/newweb.jpg", JPG
"/collsvc/slctmanl/images/newweb2.jpg", JPG
"/collsvc/slctmanl/images/newweb3.jpg", JPG
"/collsvc/slctmanl/images/backgrnd.gif", GIF
"/collsvc/slctmanl/images/order2.jpg", JPG
"/collsvc/slctmanl/images/replace.jpg", JPG
"/collsvc/slctmanl/images/torch.bmp", BMP
"/collsvc/slctmanl/images/torch.gif", GIF
"/collsvc/slctmanl/images/whoacq.jpg", JPG
"/collsvc/slctmanl/images/whocat.jpg", JPG
