Filename, File type
"/about/exhibits.html", HTML
"/about/Attendance Sheet Template-November 2007.pdf", PDF
"/about/zz_access.html", HTML
"/about/graduate-announcement.html", HTML
"/about/tabt.html", HTML
"/about/postercompetition.html", HTML
"/afc/vidrequest_how to.html", HTML
"/afc/afccopyright.html", HTML
"/afc/terms.html", HTML
"/afc/roomscheduling.html", HTML
"/alumni/css/public/public.css", CSS
"/alumni/css/public/public.txt", TXT
"/alumni/images/register_button.jpg", JPG
"/alumni/images/joinnow.gif", GIF
"/alumni/includes/registernow.html", HTML
"/alumni/lib/eresourceform.html", HTML
"/alumni/lib/access.php", PHP
"/alumni/lib/eresourcelist.html", HTML
"/alumni/lib/eresources.php", PHP
"/alumni/lib/redirect.php", PHP
"/alumni/lib/setcookie.php", PHP
"/arch/general2.jpg", JPG
"/arch/arch.jpg", JPG
"/arch/save.jpg", JPG
"/ask/index_test.html", HTML
"/ask/dss_11986.html", HTML
"/ask/dss_13548.html", HTML
"/bobcat/common.php", PHP
"/bobcat/gateway.php", PHP
"/bobcat/scripts/BobCatBib.js", JS
"/bobcat/scripts/BobCatHolding.js", JS
"/bobcat/scripts/BobCatRecord.js", JS
"/bobcat/callno/print.bmp", BMP
"/bobcat/comments.html", HTML
"/bobcat/primo_static_html/nyu/test", 
"/bobcat/primo_static_html/nyuad/footer.html", HTML
"/bobcat/primo_static_html/nyuad/help.html", HTML
"/bobcat/primo_static_html/nyuad/links.html", HTML
"/bobcat/Untitled.swf", SWF
"/collections/researchcommons/rc_calendar.html", HTML
"/collections/ScoresSearchGuideAug06.pdf", PDF
"/collections/find_notes.jpg", JPG
"/collections/find_notes2.jpg", JPG
"/collections/investext.html", HTML
"/collections/bb4.pdf", PDF
"/collections/1.jpg", JPG
"/collections/videoone.jpg", JPG
"/collections/MP Collection 2011.xls", XLS
"/collections/2.jpg", JPG
"/collections/3.jpg", JPG
"/collections/4.jpg", JPG
"/common/classes.php", PHP
"/common/common.php", PHP
"/common/news.php", PHP
"/common/rss_search.php", PHP
"/common/video.php", PHP
"/common/essay_search.php", PHP
"/common/common.bak", BAK
"/common/delicious_news.php", PHP
"/common/refworks.php", PHP
"/common/delicious.php", PHP
"/common/refworks_taglist.php", PHP
"/common/refworks_title.php", PHP
"/common/delicious_taglist.php", PHP
"/common/library.xsl", XSL
"/common/solr-essays.xsl", XSL
"/common/solr-test.php", PHP
"/common/solr-test.xml", XML
"/common/test.php", PHP
"/common/rss_category.php", PHP
"/common/faq_category.php", PHP
"/common/retrieve_file_contents_as_json.php", PHP
"/common/errors/error.php", PHP
"/copyright/css/style.css", CSS
"/copyright/css/newstyle.css", CSS
"/copyright/css/printable.css", CSS
"/copyright/images/background_top.jpg", JPG
"/copyright/images/banner.jpg", JPG
"/copyright/images/left_arch_photo.jpg", JPG
"/copyright/images/intro_illustrate1.jpg", JPG
"/copyright/images/headerbg.jpg", JPG
"/copyright/images/copyright_handbook_banner.jpg", JPG
"/copyright/images/nyu_libraries_banner.jpg", JPG
"/copyright/images/cancelbutton.jpg", JPG
"/copyright/images/copyright_services_banner.jpg", JPG
"/copyright/images/headline.jpg", JPG
"/copyright/images/submitbutton.jpg", JPG
"/copyright/images/left_pile.jpg", JPG
"/copyright/images/background_top2.jpg", JPG
"/copyright/images/welcome.jpg", JPG
"/copyright/images/close.gif", GIF
"/copyright/images/fade.gif", GIF
"/copyright/includes/leftnav.html", HTML
"/copyright/includes/footer.html", HTML
"/copyright/includes/header.html", HTML
"/copyright/copyrightbasics.html", HTML
"/copyright/faq.html", HTML
